ProductID,Category,SubCategory,ProductName,Brand,SizeMetric,UnitPrice,PerishableFlag,Currency,SKUCode
1,Grocery,Frozen,Birds Eye Voila Chicken,Birds,1.70 kg,10.47,No,USD,SKU000001
2,Grocery,Frozen,Pringles Pizza Potato Crisps,Pringles,pack of 12,5.31,No,USD,SKU000002
3,Grocery,Pantry,Texas Roadhouse Honey Cinnamon,Texas,208 g,2.0,No,USD,SKU000003
4,Grocery,Pantry,Find Options Your Lifestyle,Find,each,2.44,No,USD,SKU000004
5,Grocery,Pantry,Lunchly Meal Turkey Stack,Lunchly,each,2.97,No,USD,SKU000005
6,Grocery,Snacks,Kellogg's Frosted Flakes Cold,Kellogg's,60 g,20.0,No,USD,SKU000006
7,Grocery,Pantry,Easy Pantry Dinners,Easy,each,8.44,No,USD,SKU000007
8,Grocery,Produce,Marketside Tomato Herb Braided,Marketside,each,4.48,Yes,USD,SKU000008
9,Grocery,Pantry,Cutwater Spirits Tequila Lime,Cutwater,pack of 4,11.98,No,USD,SKU000009
10,Grocery,Beverages,Lindt Dubai Style Milk,Lindt,150 g,2.96,Yes,USD,SKU000010
11,Clothing,Apparel,Kids Baby,Kids,each,13.0,No,USD,SKU000011
12,Clothing,Apparel,Mens Activewear,Mens,each,10.0,No,USD,SKU000012
13,Clothing,Apparel,Girls Active 10,Girls,each,7.0,No,USD,SKU000013
14,Clothing,Footwear,Shoes,Shoes,each,26.99,No,USD,SKU000014
15,Clothing,Apparel,Yitty Active S Ultraluxe,Yitty,each,39.99,No,USD,SKU000015
16,Clothing,Apparel,Yitty Active S Ultraluxe S016,Yitty,each,20.99,No,USD,SKU000016
17,Clothing,Apparel,Yitty Active S Ultraluxe S017,Yitty,each,39.99,No,USD,SKU000017
18,Clothing,Apparel,Yitty Active S Ultraluxe S018,Yitty,each,19.99,No,USD,SKU000018
19,Clothing,Apparel,Yitty Active S Ultraluxe S019,Yitty,each,32.99,No,USD,SKU000019
20,Clothing,Apparel,Yitty Active S Pleated,Yitty,each,38.99,No,USD,SKU000020
21,Clothing,Apparel,Yitty Active S Ultraluxe S021,Yitty,each,29.99,No,USD,SKU000021
22,Clothing,Apparel,Yitty Active S Ultraluxe S022,Yitty,each,23.99,No,USD,SKU000022
23,Clothing,Apparel,Yitty Active S Ultraluxe S023,Yitty,each,26.99,No,USD,SKU000023
24,Clothing,Apparel,Yitty Active S Ultraluxe S024,Yitty,each,29.99,No,USD,SKU000024
25,Clothing,Apparel,Yitty Active S Ultraluxe S025,Yitty,each,25.99,No,USD,SKU000025
26,Clothing,Apparel,Yitty Active S Ultraluxe S026,Yitty,each,34.99,No,USD,SKU000026
27,Clothing,Apparel,Yitty Active S Ultraluxe S027,Yitty,each,29.99,No,USD,SKU000027
28,Clothing,Apparel,Yitty Active S Seamless,Yitty,each,19.99,No,USD,SKU000028
29,Clothing,Apparel,Yitty Active S Ultraluxe S029,Yitty,each,29.99,No,USD,SKU000029
30,Clothing,Apparel,Yitty Active S Ultraluxe S030,Yitty,each,39.99,No,USD,SKU000030
31,Clothing,Apparel,Yitty Active S Ultraluxe S031,Yitty,each,36.99,No,USD,SKU000031
32,Clothing,Apparel,Yitty Active S Ultraluxe S032,Yitty,each,26.99,No,USD,SKU000032
